
> tgpro-admin@1.0.0 build
> nuxt build

[nuxi] Nuxt 3.20.0 (with Nitro 2.12.9, Rolldown-Vite 7.1.20 and Vue 3.5.22)
[nuxt:tailwindcss] ℹ Using default Tailwind CSS file
ℹ Nuxt Icon server bundle mode is set to local
✔ Nuxt Icon discovered local-installed 1 collections: heroicons
[nuxi] ℹ Building for Nitro preset: node-server
ℹ Building client...
ℹ rolldown-vite v7.1.20 building for production...
[2Ktransforming...✓ 842 modules transformed.
rendering chunks...
computing gzip size...
.nuxt/dist/client/_nuxt/logo.BrdvnK5O.png                  11.75 kB
  ├─ .output/server/chunks/routes/api/license/info.get.mjs (3.08 kB) (1.23 kB gzip)
  ├─ .output/server/chunks/routes/api/license/info.get.mjs.map (2.28 kB) (553 B gzip)
  ├─ .output/server/chunks/routes/api/license/update.post.mjs (1.68 kB) (718 B gzip)
  ├─ .output/server/chunks/routes/api/license/update.post.mjs.map (1.32 kB) (365 B gzip)
  ├─ .output/server/chunks/routes/api/license/upload.post.mjs (1.15 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/license/upload.post.mjs.map (793 B) (294 B gzip)
  ├─ .output/server/chunks/routes/api/license/validate-order.post.mjs (5.27 kB) (1.83 kB gzip)
  ├─ .output/server/chunks/routes/api/license/validate-order.post.mjs.map (4.47 kB) (878 B gzip)
  ├─ .output/server/chunks/routes/api/license/validate.post.mjs (1.57 kB) (701 B gzip)
  ├─ .output/server/chunks/routes/api/license/validate.post.mjs.map (1.23 kB) (369 B gzip)
  ├─ .output/server/chunks/routes/api/license/verify.post.mjs (1.25 kB) (594 B gzip)
  ├─ .output/server/chunks/routes/api/license/verify.post.mjs.map (881 B) (301 B gzip)
  ├─ .output/server/chunks/routes/api/login.post.mjs (3.27 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/routes/api/login.post.mjs.map (2.69 kB) (498 B gzip)
  ├─ .output/server/chunks/routes/api/logout.post.mjs (714 B) (387 B gzip)
  ├─ .output/server/chunks/routes/api/logout.post.mjs.map (444 B) (209 B gzip)
  ├─ .output/server/chunks/routes/api/orders.delete.mjs (1.08 kB) (513 B gzip)
  ├─ .output/server/chunks/routes/api/orders.delete.mjs.map (729 B) (276 B gzip)
  ├─ .output/server/chunks/routes/api/orders.get.mjs (1.75 kB) (686 B gzip)
  ├─ .output/server/chunks/routes/api/orders.get.mjs.map (1.13 kB) (314 B gzip)
  ├─ .output/server/chunks/routes/api/orders/retry.post.mjs (4.03 kB) (1.37 kB gzip)
  ├─ .output/server/chunks/routes/api/orders/retry.post.mjs.map (3.03 kB) (617 B gzip)
  ├─ .output/server/chunks/routes/api/restart-bot.post.mjs (9.58 kB) (2.36 kB gzip)
  ├─ .output/server/chunks/routes/api/restart-bot.post.mjs.map (7.21 kB) (1.17 kB gzip)
  ├─ .output/server/chunks/routes/api/stats.get.mjs (1.35 kB) (638 B gzip)
  ├─ .output/server/chunks/routes/api/stats.get.mjs.map (1.07 kB) (327 B gzip)
  ├─ .output/server/chunks/routes/api/system-users.delete.mjs (1.95 kB) (794 B gzip)
  ├─ .output/server/chunks/routes/api/system-users.delete.mjs.map (1.45 kB) (393 B gzip)
  ├─ .output/server/chunks/routes/api/system-users.get.mjs (2.72 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/routes/api/system-users.get.mjs.map (2.15 kB) (483 B gzip)
  ├─ .output/server/chunks/routes/api/system-users.post.mjs (3.31 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/routes/api/system-users.post.mjs.map (2.5 kB) (485 B gzip)
  ├─ .output/server/chunks/routes/api/system-users.put.mjs (4.45 kB) (1.43 kB gzip)
  ├─ .output/server/chunks/routes/api/system-users.put.mjs.map (3.53 kB) (617 B gzip)
  ├─ .output/server/chunks/routes/api/system-users/_id_.get.mjs (1.16 kB) (568 B gzip)
  ├─ .output/server/chunks/routes/api/system-users/_id_.get.mjs.map (830 B) (301 B gzip)
  ├─ .output/server/chunks/routes/api/system/restart.post.mjs (1.28 kB) (649 B gzip)
  ├─ .output/server/chunks/routes/api/system/restart.post.mjs.map (950 B) (331 B gzip)
  ├─ .output/server/chunks/routes/api/system/update-apply.post.mjs (2.01 kB) (822 B gzip)
  ├─ .output/server/chunks/routes/api/system/update-apply.post.mjs.map (1.58 kB) (387 B gzip)
  ├─ .output/server/chunks/routes/api/system/update-backup.post.mjs (2.16 kB) (856 B gzip)
  ├─ .output/server/chunks/routes/api/system/update-backup.post.mjs.map (1.73 kB) (411 B gzip)
  ├─ .output/server/chunks/routes/api/system/update-download.post.mjs (1.86 kB) (782 B gzip)
  ├─ .output/server/chunks/routes/api/system/update-download.post.mjs.map (1.51 kB) (397 B gzip)
  ├─ .output/server/chunks/routes/api/system/update-extract.post.mjs (1.84 kB) (766 B gzip)
  ├─ .output/server/chunks/routes/api/system/update-extract.post.mjs.map (1.43 kB) (386 B gzip)
  ├─ .output/server/chunks/routes/api/system/update-progress.get.mjs (2.04 kB) (797 B gzip)
  ├─ .output/server/chunks/routes/api/system/update-progress.get.mjs.map (1.83 kB) (458 B gzip)
  ├─ .output/server/chunks/routes/api/system/version-check.get.mjs (5.32 kB) (1.77 kB gzip)
  ├─ .output/server/chunks/routes/api/system/version-check.get.mjs.map (4.45 kB) (865 B gzip)
  ├─ .output/server/chunks/routes/api/test-db.get.mjs (1.13 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/test-db.get.mjs.map (838 B) (294 B gzip)
  ├─ .output/server/chunks/routes/api/tg-users.get.mjs (6.72 kB) (1.76 kB gzip)
  ├─ .output/server/chunks/routes/api/tg-users.get.mjs.map (6.11 kB) (934 B gzip)
  ├─ .output/server/chunks/routes/api/users.get.mjs (1.51 kB) (600 B gzip)
  ├─ .output/server/chunks/routes/api/users.get.mjs.map (1.04 kB) (285 B gzip)
  ├─ .output/server/chunks/routes/renderer.mjs (13.7 kB) (4.27 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs.map (785 B) (278 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B) (100 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (112 B) (111 B gzip)
  ├─ .output/server/index.mjs (421 B) (239 B gzip)
  └─ .output/server/package.json (2.23 kB) (828 B gzip)
Σ Total size: 7.3 MB (1.93 MB gzip)
[nitro] ✔ You can preview this build using node .output/server/index.mjs
